工事コード,名称,摘要,単位,発注単価,見積単価,数量根拠
1,仮設工事,,式,0,0,
2,基礎工事,,式,0,0,
3,木工事,,式,0,0,
4,断熱工事,,式,0,0,
5,屋根工事,,式,0,0,
6,板金・樋工事,,式,0,0,
7,外部建具工事,,式,0,0,
8,内部建具工事,,式,0,0,
9,外装工事,,式,0,0,※金属工事から変更
10,左官工事,,式,0,0,
11,タイル工事,,式,0,0,
12,塗装工事,,式,0,0,※新規追加
13,内装工事,,式,0,0,
14,住宅設備機器工事,,式,0,0,
15,給排水設備工事,,式,0,0,
16,電気設備工事,,式,0,0,
17,換気システム工事,,式,0,0,
18,エアコン工事,,式,0,0,
19,太陽光発電システム工事,,式,0,0,※新規追加
20,造作家具工事,,式,0,0,
21,雑工事,,式,0,0,
22,管理費,,式,0,0,※新規追加（経費率3%/2%）
23,屋外付帯工事,,式,0,0,
24,諸費用,,式,0,0,
10001,外部足場組,養生ﾈｯﾄ等含む,㎡,600,900,見付面積
10002,仮設ﾄｲﾚ,,式,25000,35800,
10003,廃材処分費,,㎡,1000,1500,施工床面積
10004,運搬費,,㎡,500,720,施工床面積
10005,駐車場代,※駐車スペースある場合もマイナスしない,式,120000,171500,
10006,基礎廻り養生ｼｰﾄ,,式,16000,22900,
10007,安全対策費,120㎡以下,式,100000,142900,※面積帯で変動
10008,安全対策費,180㎡以下,式,150400,214900,※面積帯で変動
10009,安全対策費,180㎡超,式,200800,286800,※面積帯で変動
10010,整地費用,※整地不要の場合もマイナスしない,式,35000,50000,
20001,水盛り･遣方,,式,20000,28600,
20002,ﾍﾞﾀ基礎,,㎡,19700,28200,基礎伏図ﾍﾞﾀ基礎面積※ない場合は1F部屋面積から集
20003,人通口補強,60㎡以下,式,96000,137200,※一式計上に変更
20004,人通口補強,60㎡超過分,㎡,1600,2300,※超過分は㎡計上
20005,下地土間ｺﾝｸﾘｰﾄ,玄関･ﾎﾟｰﾁ,㎡,4000,5800,土間ﾀｲﾌﾟの部屋･ﾎﾟｰﾁ･犬走面積から集計
20006,ﾎﾟﾝﾌﾟ車,,台,40000,57200,
20007,深基礎,高低差450㎜以下,ｍ,8000,11500,
20008,布基礎,,ｍ,15760,22600,※新規追加
30001,1階床 無垢ﾌﾛｰﾘﾝｸﾞ（標準）,北恵　※施工費込,坪,21800,31200,
30002,2階床 ﾌﾛｰﾘﾝｸﾞ貼,朝日ｳｯﾄﾞﾃｯｸ MRX3P,坪,8000,11500,
30003,R階床 ﾌﾛｰﾘﾝｸﾞ,朝日ｳｯﾄﾞﾃｯｸ MRX3P,坪,8000,11500,
30004,水廻り床,ｲｸﾀ ｸﾙｰﾄﾞﾌﾛｰﾘﾝｸﾞ　※ｼﾞｮｲﾝﾄｼｰﾙ施工,坪,14000,20000,
30005,【ALL金物工法】木造構造材･羽柄材･ﾌﾟﾚｶｯﾄ,基本　本体+付帯,坪,72000,102900,
30006,金物費捻出,,式,-60000,-85800,
30007,割増A：建物難易度,外部入隅の数,ヶ所,15000,21500,
30008,割増B：2階比,1階-2階,坪,2500,3600,
30009,化粧柱,化粧柱[個数],本,12000,17200,※新規追加
30010,金物費,,式,60000,85800,
30011,遠方割増,都度計算　※岡崎市等,式,0,0,
30012,構造追加費,基本の5％ﾍﾞｰｽ,式,127900,182800,※単価更新
30013,ﾋﾟｱﾉ室床補強,大引@455/床束追加,式,32900,47000,
30014,下地材,基本,坪,26000,37200,
30015,下地材(割増),入隅ヶ所数,ヶ所,10000,14300,
30016,軒天無し,ｱｽﾉﾝ8㎜　無塗装板,式,-10000,-14300,
30017,養生費・補修費捻出,,式,-100000,-142900,
30018,玄関框,ﾌﾟﾚｲﾘｰﾎｰﾑｽﾞｽﾏｰﾄ框,本,10000,14300,ｶﾏﾁ長さから集計
30019,上框(挽板･無垢床用),W6尺 床合わせ面材貼り,本,13000,18600,
30020,床組無し(内部土間床),内部土間床･ｲﾝﾅｰｶﾞﾚｰｼﾞ･外部収納等,㎡,-2000,-2900,
30021,階段(1～2階),標準箱型6段回り以下,ｾｯﾄ,106000,151500,
30022,階段手摺,丸棒手摺（金具ｶﾜｼﾞｭﾝ）,ｾｯﾄ,30400,43500,
30023,枕棚+ﾊﾟｲﾌﾟ,W6尺以下,ヶ所,12000,17200,
30024,下地補強,,ヶ所,20000,28600,
30025,笠木,ｺﾞﾑ集成材　ｳﾚﾀﾝ塗装,本,14000,20000,笠木長+手摺(内部)長さから集計
30026,大壁和室造作材,付鴨居無し,㎡,6000,8600,
30027,床上げ用材料（框別）,,㎡,6000,8600,※新規追加
30028,中段・枕棚ｾｯﾄ,W6尺以下,ヶ所,16000,22900,
30029,下地補強,小物用　掛け軸用,ヶ所,3000,4300,床柱 本数から集計
30030,鋼板屋根遮音下地,ﾋﾞﾙﾎﾞｰﾄﾞ9㎜,㎡,750,1100,※条件01関係なく計上の場合あり
30031,外壁透湿防水シート,ﾀｲﾍﾞｯｸ（ﾄﾞﾚｲﾝﾗｯﾌﾟ又はﾊｳｽﾗｯﾌﾟ）,㎡,500,800,
30032,耐力面材,ﾀﾞｲﾗｲﾄ MS9,枚,3000,4300,外壁面積から集計
30033,制震ﾀﾞﾝﾊﾟｰ,MIRAIE,本,60500,86500,
30034,窓枠(掃出し3方､中連4方),LIXIL　ﾗｼｯｻS　ｽﾏｰﾄ10　,本,2900,4200,外部戸の左右+幅長さ､外部窓の上下左右長さ
30035,化粧巾木,LIXIL　ﾗｲﾝ巾木,本,1450,2100,立体ﾃﾞｰﾀから集計(巾木長)
30036,ﾆｯﾁ,材工+ｸﾛｽ,ヶ所,18000,25800,
30037,FB手摺りﾊｰﾌ×0.5,FB手すりﾊｰﾌ[個数],ｾｯﾄ,123200,176000,※新規追加
30038,換気部材（一般用・破風レス対応）,軒+ケラバ長さ換算追加,ｍ,1500,2200,
30039,床ｶﾞﾗﾘ変更,樹脂→オーク無垢（無塗装）,ヶ所,0,0,
30040,床ｶﾞﾗﾘ変更,塗装費のみ,式,20300,29000,
30041,アーチ垂れ壁　3尺　室内,材工+ｸﾛｽ,ヶ所,35000,50000,※新規追加
30042,小屋裏耐力面材：屋根勾配3寸以下,ダイライトMS9片面張,式,20000,28600,
30043,小屋裏耐力面材：屋根勾配3寸超6寸未満,ダイライトMS9片面張,式,40000,57200,※新規追加
30044,床養生費,,式,50000,71500,
30045,補修費,,式,50000,71500,
30046,LDK下がり天井造作下地材,,ｍ,5000,7200,
30047,垂れ壁　水平,3尺　クロス仕上,ヶ所,8000,11500,
30048,床ﾌﾛｱﾀｲﾙ下地 合板,910×1820 12㎜,枚,1300,1900,※新規追加
30049,床見切,,本,5000,7200,※新規追加
30050,縦格子,材工　参考（DAIKEN 縦格子ﾕﾆｯﾄ）,ヶ所,112000,160000,※新規追加
30051,ししまるくんﾇｯｸｽﾍﾟｰｽ造作追加,材工,式,40000,57200,※新規追加
30052,ﾗﾝﾄﾞﾘｰﾛｰﾌﾟ,KAWAJUN SE-149-SC ﾎﾜｲﾄ,ｾｯﾄ,11000,15800,※新規追加
30053,ﾗﾝﾄﾞﾘｰﾛｰﾌﾟ施工費,KAWAJUN SE-149-SC ﾎﾜｲﾄ,式,3000,4300,※新規追加
30054,天井埋込ｶｰﾃﾝBOX造作,W2700,ヶ所,19200,27500,※新規追加
30055,ﾄｲﾚ壁ﾆｯﾁ,材工,ヶ所,16000,22900,※新規追加
30056,●33調整分,,式,0,475000,見積調整用
30057,電気設備用点検口,300角　材工,個,12000,17200,
30058,縦手摺,材工　 LIXIL手すりﾗｳﾝﾄﾞﾀｲﾌﾟ I型 L600ｴﾝﾄﾞﾌﾞﾗｹｯﾄ納め,ヶ所,11000,15800,
30059,標準外工事,横引き延長配管,ｍ,2000,2900,※木工事内エアコン関連
30060,標準外工事,曲がり1カ所,ヶ所,2000,2900,※木工事内エアコン関連
30101,基本手間,【ALL金物工法】,坪,30000,42900,施工床面積
30102,外周入隅（玄関は基本に含む・袖壁は必要）,,ヶ所,5000,7200,
30103,ﾍﾞﾗﾝﾀﾞ･ﾎﾟｰﾁ･ﾃﾗｽ,,㎡,6000,8600,
30104,新ﾃﾝﾌﾟﾚｰﾄ用調整費,,式,100000,142900,
30105,片引き戸造作手間,,ヶ所,11000,15800,
30106,下屋,床㎡(1階-2階) 6寸未満,㎡,2000,2900,
30107,外部耐力面材貼り(ﾀﾞｲﾗｲﾄ),床㎡,㎡,1000,1500,
30108,軒天下地,5㎡まで基本に含む,㎡,1000,1500,※新規追加
30109,軒天張り手間,5㎡まで基本に含む,㎡,1000,1500,※新規追加
30110,中段･枕棚取付,基本 4ヶ所,ヶ所,3000,4300,
30111,ｸﾛｰｾﾞｯﾄ･収納･WIC造作,基本 4ヶ所,ヶ所,8000,11500,
30112,床の間･仏間造作,,ヶ所,9000,12900,
30113,階段（非フルプレカット）,,ヶ所,20000,28600,
30114,階段下収納・トイレ　造作,,ヶ所,20000,28600,
30115,床ガラリ取付,,ヶ所,2000,2900,
30116,壁・天井　断熱材手間　,床㎡換算,㎡,500,800,
30117,省令準耐火手間代,,㎡,1000,1500,
30118,床上げ加工,畳ｺｰﾅｰ・小上がり・ｽｷｯﾌﾟﾌﾛｱ,㎡,4000,5800,※新規追加
30119,壁ふかし工事,材工,ｍ,18000,25800,※新規追加
30120,建て方ﾚｯｶｰ費,,式,55000,78600,定数1式
30121,【含み予算】瑕疵担保責任保険 JIO,基本(100㎡未満),式,50000,71500,
30122,【含み予算】瑕疵担保責任保険 JIO,100㎡以上の追加分,㎡,400,580,
30123,【含み予算】二次防水検査費用,JIO,式,15000,21500,
30124,【含み予算】地盤調査･保証,JHS 20年保証+液状化,式,75000,107200,
30125,【含み予算】設備保証,延長10年 Solvvy,式,52000,74300,
30126,【含み予算】地震保証,ｱｾｯﾄｼﾞｬﾊﾟﾝ,式,95000,135800,
30127,【含み予算】現場調査費,,式,60000,85800,定数1式
30128,LDK下がり天井造作,追加手間,ｍ,5000,7200,
30129,●33調整分（大工手間）,,式,0,475000,見積調整用
40001,壁断熱材,ﾊﾟｰﾌｪｸﾄﾊﾞﾘｱ 13K106㎜,㎡,1450,2100,外気に接する桁下まで面積から集計
40002,天井断熱材,ﾊﾟｰﾌｪｸﾄﾊﾞﾘｱ 13K240㎜,㎡,3480,5000,屋根下部屋面積から水平投影面積で集計
40003,2階直下天井吸音材,ﾊﾟｰﾌｪｸﾄﾊﾞﾘｱ 10K70㎜,㎡,660,950,
40004,基礎断熱 外周立上り(内側),ｶﾈﾗｲﾄﾌｫｰﾑFX t50　ﾌﾟﾚｶｯﾄ品を3'×6'品単価に,枚,2900,4200,
40005,基礎断熱 外周土間,ｶﾈﾗｲﾄﾌｫｰﾑFX t50　3'×6'品素材単価,枚,2650,3800,
40006,内部土間床,ｶﾈﾗｲﾄﾌｫｰﾑFX t50　3'×6'品素材単価,枚,2650,3800,
40007,内部・ポーチ部土間床,ｶﾈﾗｲﾄﾌｫｰﾑ　ｽｰﾊﾟｰE-Ⅰ・t=100㎜,枚,3200,4600,
40008,可変透湿気密ｼｰﾄ,すかっとｼｰﾄﾌﾟﾚﾐｱﾑ,本,22500,32200,
40009,気密ﾃｰﾌﾟ 20m/巻,20巻/ｹｰｽ,ｹｰｽ,14000,20000,
40010,気密ｼｰﾄ貼り手間,,㎡,500,720,
40011,気流止め 断熱材充填,,㎡,250,360,
40012,気密手間,大工手間,坪,2000,2900,
50001,小屋裏換気(鋼板屋根用),,㎡,800,1200,※条件01=1の場合
50002,小屋裏換気(瓦屋根用),,㎡,350,500,※条件01=0の場合（新規追加）
50003,鋼板屋根　荷揚げ費,,式,25000,35800,※条件01=1の場合
50004,SGL鋼板 たてひら葺,ﾆｽｸｶﾗｰPro ※唐草･棟含む,㎡,4950,7100,※条件01=1の場合
50005,平板瓦葺（切妻/寄棟）,ｾﾗﾑFF程度　標準勾配　ｼｽﾃﾑ瓦対応,㎡,5000,7200,※条件01=0の場合（新規追加）
60001,軒樋,ﾕﾆｼｪｲﾌﾟUST140,ｍ,2800,4000,屋根S 軒樋長さから集計 ※ない場合は簡易計算
60002,集水器,,ヶ所,2000,2900,屋根S 集水器数から集計 ※ない場合は簡易計算
60003,竪樋,ﾕﾆｼｪｲﾌﾟURT60,ｍ,1600,2300,屋根S 竪樋長さから集計 ※ない場合は簡易計算
70001,玄関ドア　片開き　手動錠,LIXIL ｼﾞｴｽﾀ2 M22型　K2仕様　ｱﾙﾐ色/木目調,ｾｯﾄ,113700,162500,
70002,玄関ドア　片開き　手動錠,YKKapヴェナートD30　F01N 型　D2仕様,ｾｯﾄ,98900,141300,※YKKap追加
70003,電気錠　LIXIL　ファミロック,タグキー基本セット+収納リモコン2個セット　電源共,ｾｯﾄ,47200,67500,
70004,電気錠　YKKap,ポケットキー　電源共,ｾｯﾄ,41200,58900,※YKKap追加
70005,FIX窓（F）　07409,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,19500,27900,※YKKap追加
70006,FIX窓（F）　11909,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,26700,38200,※YKKap追加
70007,FIX窓（F）　16003,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)LIXIL『EW』,ｾｯﾄ,17900,25600,
70008,FIX窓（F）　16003,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,17900,25600,※YKKap追加
70009,単体引違い窓（HH）　16005,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,36500,52200,※YKKap追加
70010,単体引違い窓（HH）　16009,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)LIXIL『EW』,ｾｯﾄ,46200,66000,
70011,単体引違い窓（HH）　16009,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,46200,66000,※YKKap追加
70012,単体引違い窓（HH）　16020,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)LIXIL『EW』,ｾｯﾄ,90500,129300,
70013,単体引違い窓（HH）　16520,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)LIXIL『EW』,ｾｯﾄ,90500,129300,
70014,★単体引違い窓（HH）　25122-2　ｻﾎﾟｰﾄﾊﾝﾄﾞﾙ,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)YKKap『APW430』,ｾｯﾄ,207200,296000,※YKKap追加（大判ガラス）
70015,単体引違い窓（HH）　25620-2　ｱｼｽﾄ把手,標準樹脂ｻｯｼ(ﾄﾘﾌﾟﾙ)LIXIL『EW』,ｾｯﾄ,165000,235800,
70016,大判ｶﾞﾗｽ施工費,H22以上(★印サッシ),式,55800,79800,※新規追加
70017,内外観ブラック色　追加費用,YKKap『APW430/431』,式,44700,63900,※新規追加
