工事コード,名称,摘要,単位,発注単価,見積単価,数量根拠
80001,可動棚5枚 W3.0尺･D450まで,材工,ヶ所,39200,56000,
80002,可動棚5枚 W4.5尺･D450まで,材工,ヶ所,40000,57200,
80003,可動棚5枚 W6.0尺･D450まで,材工,ヶ所,48000,68600,
80004,可動棚5枚　W6.0尺・ﾌｨｯﾄﾗｯｸ（SC619a）,材工,ヶ所,54200,77500,
80005,可動棚5枚　W3.0尺・ﾌｨｯﾄﾗｯｸ（SC319a）,材工,ヶ所,28700,41000,
80006,可動棚10枚　W4.5尺・ﾌｨｯﾄﾗｯｸ（SC419a）,材工,ヶ所,82800,118400,※新規追加
80007,標準ﾄﾞｱ　ﾊﾟﾈﾙﾀｲﾌﾟ　LAA　ｼｰｸﾚｯﾄﾄﾞｱｽﾄｯﾊﾟｰ,LIXIL　ﾗｼｯｻS,ｾｯﾄ,18900,27000,
80008,標準ﾄﾞｱ　ｶﾞﾗｽﾀｲﾌﾟ　LGA　ｼｰｸﾚｯﾄﾄﾞｱｽﾄｯﾊﾟｰ,LIXIL　ﾗｼｯｻS,ｾｯﾄ,29300,41900,
80009,標準ﾄｲﾚﾄﾞｱ　LAA　表示錠・明り採り付 ｼｰｸﾚｯﾄﾄﾞｱｽﾄｯﾊﾟ,LIXIL　ﾗｼｯｻS　W特寸,ｾｯﾄ,31500,45000,
80010,片引戸ﾄｲﾚ　上吊　LAA　表示錠・明り採り付　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗｼｯｻS,ｾｯﾄ,30500,43600,※新規追加
80011,標準片引戸　上吊　ﾊﾟﾈﾙﾀｲﾌﾟ　LAA　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗｼｯｻS,ｾｯﾄ,28200,40300,
80012,標準ｱｳﾄｾｯﾄ片引戸　ﾊﾟﾈﾙﾀｲﾌﾟ　LAA　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗｼｯｻS,ｾｯﾄ,22700,32500,
80013,標準ｸﾛｰｾﾞｯﾄﾄﾞｱ　折戸　ﾉﾝﾚｰﾙ　LAA　W3尺,LIXIL　ﾗｼｯｻS,ｾｯﾄ,17400,24900,※サイズ追加
80014,標準ｸﾛｰｾﾞｯﾄﾄﾞｱ　折戸　ﾉﾝﾚｰﾙ　LAA　W6尺,LIXIL　ﾗｼｯｻS,ｾｯﾄ,28500,40800,
80015,標準両開き戸　収納　3尺,LIXIL　ﾗｼｯｻS,ｾｯﾄ,15700,22500,
80016,標準ﾄﾞｱ　RGV　ﾗｲﾝ枠　ｼｰｸﾚｯﾄﾄﾞｱｽﾄｯﾊﾟｰ,LIXIL　ﾗﾌｨｽ,ｾｯﾄ,68400,97800,
80017,標準片引戸　RAA　ｶﾞｲﾄﾞﾋﾟﾝ　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗﾌｨｽ,ｾｯﾄ,53800,76900,※新規追加
80018,標準片引戸+表示錠　RAA　ｶﾞｲﾄﾞﾋﾟﾝ　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗﾌｨｽ,ｾｯﾄ,56100,80200,※新規追加
80019,標準ｸﾛｰｾﾞｯﾄﾄﾞｱ　ﾉﾝﾚｰﾙ　6.0尺折戸　RAD,LIXIL　ﾗﾌｨｽ,ｾｯﾄ,59100,84500,※新規追加
80020,片引戸　RAA　天井埋込,LIXIL　ﾗﾌｨｽ,ｾｯﾄ,37700,53900,※新規追加
80021,片引戸　RZA　天井埋込　Wｿﾌﾄﾓｰｼｮﾝ,LIXIL　ﾗﾌｨｽ　ｱﾙﾐｶﾞﾗｽ建具 ｸﾘｱｸﾞﾚｰ/ﾌﾛｽﾄ,ヶ所,83820,119800,※新規追加
80022,室内窓　LIXIL ﾃﾞｺﾏﾄﾞ,（特寸）,ヶ所,37100,53100,※新規追加
80023,収納棚　ししまるくんﾇｯｸｽﾍﾟｰｽ上部,材工　ｱｲｶ ﾎﾟｽﾄﾌｫｰﾑｶｳﾝﾀｰ KLA□4DV,枚,26600,38000,※新規追加
80024,ﾇｯｸ側からの固定棚板,材工　ｱｲｶ ﾎﾟｽﾄﾌｫｰﾑｶｳﾝﾀｰ KLA□4DV,枚,15700,22500,※新規追加
90001,外壁 出隅ｺｰﾅｰ,KMEW L出隅/ﾆﾁﾊ同質出隅/鋼板,ｍ,3400,4900,ｺｰﾅｰ役物長から集計
90002,破風･鼻隠し,SGL鋼板(ﾆｽｸｶﾗｰPro),ｍ,3000,4300,※新規追加
90003,残材処理費,,㎡,250,360,
90004,外壁 ｻｲﾃﾞｨﾝｸﾞ横張り 標準品,KMEWﾈｵﾛｯｸ光ｾﾗ18(ｾﾗﾄﾋﾟｱ以外) WM防鼠付ｽﾘﾑ水切,㎡,5200,7500,立体ﾃﾞｰﾀから集計(外部壁面積)
90005,軒天,ｱｽﾉﾝ8㎜　ｶﾗｰ品(ｴﾝﾎﾞｽ程度),㎡,2500,3600,※新規追加
90006,ｵｰﾊﾞｰﾊﾝｸﾞ水切り,WMｽﾘﾑｵｰﾊﾞｰﾊﾝｸﾞ,ｍ,3350,4800,
100001,基礎巾木 防蟻弾性ﾓﾙﾀﾙ塗り,,式,0,0,中間階層
100002,玄関･ﾎﾟｰﾁ ﾀｲﾙ下地,均しﾓﾙﾀﾙ程度　17.5㎡以下,式,35000,50000,
100003,基礎巾木　CTﾊﾞﾘﾔ,下地調整材,ｹｰｽ,4000,5800,
100004,基礎巾木　CTﾊﾞﾘﾔ,本塗材,ｹｰｽ,17500,25000,
100005,基礎巾木　CTﾊﾞﾘﾔ,ﾄｯﾌﾟｺｰﾄ,ｹｰｽ,9000,12900,
100006,基礎 ﾓﾙﾀﾙ刷毛引き,防蟻弾性ﾓﾙﾀﾙ塗布 材工,㎡,4000,5800,立体ﾃﾞｰﾀから集計(外部巾木面積)
110001,玄関･ﾎﾟｰﾁ ﾀｲﾙ貼り,標準ﾀｲﾙ 300角　材工,㎡,15360,22000,
120001,室内木部塗装,20m又は㎡以下,式,30000,42900,※新規工事種別
130001,ﾀﾀﾐ,半帖（特寸）へり無し 和紙表（銀白/清流）,枚,15000,21500,※新規追加
130002,ｸﾛｽ工事(一般部),壁･天井 SP級(無地)　収納6/ｱｸｾﾝﾄ4以下,坪,14800,21200,
130003,ｸﾛｽ工事(小屋裏収納部),壁･天井 SP級(無地),坪,8000,11500,
130004,ｸﾛｽ工事,収納追加,ヶ所,16500,23600,
130005,ｸﾛｽ工事(下り天井部),追加手間,ｍ,1000,1500,
130006,ｷｯﾁﾝ･ﾊﾟﾝﾄﾘｰ　ﾌﾛｱﾀｲﾙ工事,,式,59000,84300,※新規追加
140001,ｷｯﾁﾝｾｯﾄ　壁付型　I-255　,標準【ｵﾘｼﾞﾅﾙ/ES/Bb/ｵﾌｪﾘｱ】　ｷｯﾁﾝﾊﾟﾈﾙ共,ｾｯﾄ,360000,514300,
140002,ミニキッチン　,LIXILﾐﾆｷｯﾁﾝ16,ｾｯﾄ,120000,171500,
140003,サイドフード,※予算組のみ,ヶ所,126000,180000,
140004,ｶｯﾌﾟﾎﾞｰﾄﾞ,予算組,ヶ所,175000,250000,※単価更新
140005,ｷｯﾁﾝ標準水栓:ﾀｶｷﾞ浄水器内蔵ﾀｯﾁﾚｽ水栓,『LC(ﾒｯｷ)』節湯A1+C1+B LC122M,ｾｯﾄ,39500,56500,
140006,UB 1620,TOTO『ｻｻﾞﾅ(S)』/LIXIL『AX』/Panasonic『ｵﾌﾛｰﾗ』,ｾｯﾄ,352000,502900,
140007,UB 1616,TOTO『ｻｻﾞﾅ(S)』/LIXIL『AX』/Panasonic『ｵﾌﾛｰﾗ』,ｾｯﾄ,260000,371500,※サイズ追加
140008,ﾀﾝｸﾚｽﾄｲﾚ　ＬＩＸＩＬ,ﾍﾞｰｼｱﾊｰﾓJﾀｲﾌﾟ J3G,ｾｯﾄ,97900,139900,
140009,ﾄｲﾚ:TOTOｼｬﾜｰﾄｲﾚ一体型,ZJ2,ｾｯﾄ,63150,90300,※新規追加
140010,ﾄｲﾚ:Panasonicﾀﾝｸﾚｽﾄｲﾚ,ｱﾗｳｰﾉ S160ｼﾘｰｽﾞ ﾎﾜｲﾄ,ヶ所,104000,148600,※新規追加
140011,造作洗面化粧台,予算組※詳細は打合せによる,ｾｯﾄ,210000,300000,※単価更新
140012,造作手洗い（ホール）,予算組※詳細は打合せによる,ｾｯﾄ,140000,200000,
140013,ﾀｵﾙ掛け,標準品,ヶ所,5000,7200,部屋(ﾄｲﾚ)数を集計
140014,ﾍﾟｰﾊﾟｰﾎﾙﾀﾞ,標準品,ヶ所,3000,4300,部屋(ﾄｲﾚ)数を集計
140015,給水栓付き洗濯ﾊﾟﾝ,ﾀﾌﾞﾁ SP1391NJ+HPY/T-50W 640×640×120,ｾｯﾄ,10100,14500,
140016,ﾋｰﾄﾎﾟﾝﾌﾟ式給湯器（Aｼﾘｰｽﾞ）,ｴｺｷｭｰﾄ角型460L 高圧型 ｺﾝｸﾘｰﾄ架台,ｾｯﾄ,417750,596800,
140017,ﾋｰﾄﾎﾟﾝﾌﾟ式給湯器（Aｼﾘｰｽﾞ）,ｴｺｷｭｰﾄ角型370L 高圧型 ｺﾝｸﾘｰﾄ架台,ｾｯﾄ,395200,564600,※容量追加
140018,ﾄｲﾚ手洗い,LIXIL　ｺﾌﾚﾙｽﾘﾑ壁付　ﾊﾝﾄﾞﾙ水栓,ヶ所,42300,60500,
150001,給排水基本工事,給排水6ヶ所以下･給湯3ヶ所以下･機器取付,式,170000,242900,
150002,給排水配管追加工事,,ヶ所,25000,35800,
150003,給湯配管追加工事,,ヶ所,10000,14300,
160001,仮設電気,,式,45000,64300,
160002,片切ｽｲｯﾁ,ﾎﾀﾙ,ヶ所,2200,3200,
160003,3路4路ｽｲｯﾁ,ﾎﾀﾙ,ヶ所,2500,3600,
160004,電灯配線,,ヶ所,2200,3200,
160005,一般ｺﾝｾﾝﾄ,2口,ヶ所,2200,3200,
160006,E付標準ｺﾝｾﾝﾄ,UB･冷蔵庫･ﾚﾝｼﾞﾌｰﾄﾞ･WC･洗濯機･その他,ヶ所,4500,6500,
160007,E付専用ｺﾝｾﾝﾄ,電子ﾚﾝｼﾞ･食洗機,ヶ所,6500,9300,
160008,E付専用ｺﾝｾﾝﾄ,IH用,ヶ所,6500,9300,
160009,自動水栓用ｺﾝｾﾝﾄ,E付100V,ヶ所,4500,6500,
160010,ｴｱｺﾝ用ｺﾝｾﾝﾄ,,ヶ所,6500,9300,
160011,TV配線,,ヶ所,8500,12200,
160012,AV配管,壁掛TV用 φ36 ※壁下地工事別途,ヶ所,8000,11500,※新規追加
160013,防水ｺﾝｾﾝﾄ,,ヶ所,5300,7600,
160014,TEL･INT用引込配管工事,φ22 ｼﾝｸﾞﾙ配管,式,5000,7200,
160015,LAN配線(ﾓｼﾞｭﾗｼﾞｬｯｸ付）,CAT6 ※配管工事別途,ヶ所,7500,10800,
160016,火災警報器(煙感知型),連動型 Panasonicけむり当番　黒/白/ﾍﾞｰｼﾞｭ,ヶ所,7000,10000,
160017,火災警報器(煙感知型),取付費,ヶ所,800,1150,
160018,ﾎｰﾑ保安灯,Panasonic WTF4088W/F/H･WT,ヶ所,7000,10000,
160019,ｴｱｺﾝｽﾘｰﾌﾞ･ﾀﾞｸﾄ周り工事,,式,35000,50000,
160020,省令準耐火対応ﾌﾟﾚｰﾄ,,式,10000,14300,
160021,ﾃﾚﾋﾞﾄﾞｱﾎﾝ,ｱｲﾎﾝ JS-12E,ｾｯﾄ,10300,14800,
160022,ｲﾝﾀｰﾎﾝ取付費,,ヶ所,3000,4300,
160023,幹線引込・分電盤,,式,150000,214300,定数1式
160024,太陽光対応分電盤変更,,式,32000,45800,
160025,スマートコスモ分電盤変更,太陽光対応分電盤からの差額,式,60000,85800,
160026,HEMS本体,Panasonic　AiSEG3（ｹﾞｰﾄｳｪｲ）,台,40560,58000,
160027,HEMS設定,,式,26600,38000,
160028,電力会社申請費,,式,20000,28600,定数1式
170001,熱交換型第一種24時間換気ｼｽﾃﾑ,【本体】Panasonic（63㎡以下）小1,ｾｯﾄ,103600,148000,
170002,熱交換型第一種24時間換気ｼｽﾃﾑ,【本体】Panasonic（103㎡以下）大1,ｾｯﾄ,114800,164000,
170003,熱交換型第一種24時間換気ｼｽﾃﾑ,【本体】Panasonic（123㎡以下）小2,ｾｯﾄ,114800,164000,※面積帯追加
170004,熱交換型第一種24時間換気ｼｽﾃﾑ,【本体】Panasonic（162㎡以下）小1大1,ｾｯﾄ,134400,192000,
170005,熱交換型第一種24時間換気ｼｽﾃﾑ,【本体】Panasonic（202㎡以下）大2,ｾｯﾄ,229600,328000,
170006,熱交換型第一種24時間換気ｼｽﾃﾑ,【ﾀﾞｸﾄ材等】断熱防火ﾀﾞｸﾄ使用,坪,2030,2900,
170007,熱交換型第一種24時間換気ｼｽﾃﾑ,取付施工費(基本ｾｯﾄ・2台以下),式,130200,186000,
170008,熱交換型第一種24時間換気ｼｽﾃﾑ,電源工事 単相100V,ヶ所,2200,3200,
170009,局所換気用壁付換気扇,Panasonic　FY-08PPR9D　気密ﾀｲﾌﾟ,台,9900,14200,
170010,局所換気用壁付換気扇,壁付ﾀｲﾌﾟ取付費,ヶ所,3000,4300,
170011,局所換気用壁付換気扇,電源工事 単相100V,ヶ所,2200,3200,
170012,局所換気用壁付換気扇,汎用壁ｽｲｯﾁ,ヶ所,2200,3200,
170013,屋外ﾌｰﾄﾞ:φ100 一般用,FP-100□□T 金網無し･ｶﾗｰ品 ※24H用,個,890,1300,
170014,屋外ﾌｰﾄﾞ:φ100 準防火用,FPD-100 金網無し･ｶﾗｰ品（防火ﾀﾞﾝﾊﾟｰ付き）,個,2030,2900,
170015,屋外ﾌｰﾄﾞ:φ150 一般用,FP-150□□T 金網無し･ｶﾗｰ品 ※24H用,個,2750,4000,
170016,屋外ﾌｰﾄﾞ:φ150 準防火用,,個,6000,8600,
180001,富士通ゼネラル　ノクリア　VHシリーズ5.6ｋｗ(200V),AS-VH565S2　LDK用(18畳用)　※標準工事費込,台,132000,189000,
180002,富士通ゼネラル　ノクリア　VHシリーズ4.0ｋｗ(100V),AS-VH405R　LDK用標準機種　※標準工事費込,台,122000,175000,※新規追加
180003,富士通ゼネラル　ノクリア　VHシリーズ2.8kw(100V),AS-VH285R　寝室用標準機種　※標準工事費込,台,106000,152000,※新規追加
180004,富士通ゼネラル　ノクリア　VHシリーズ2.2kw(100V),AS-VH225S　寝室用(6畳用)　※標準工事費込,台,86000,123000,
180005,※エアコン仕様は要打合せ,,,0,0,
180006,無線LANアダプター,"W,VH,RH,CHシリーズ対応",個,3500,5000,
180007,標準外工事,2階から1階への延長配管,ヶ所,10000,14500,
180008,標準外工事,曲がり1カ所,ヶ所,2000,2900,
180009,ｴｱｺﾝ用隠ぺい配管,配管延長3M,ヶ所,39000,55800,
190001,太陽光発電システム工事,長州産業 5.09kw等,式,687150,981700,※新規工事種別
200001,ﾕｰﾃｨﾘﾃｨｰ　ｶｳﾝﾀｰ W1.0m以下　材工,ゴム集成又はﾎﾟｽﾄﾌｫｰﾑKAA相当,ヶ所,25600,36600,
200002,ﾃﾞｨｽﾌﾟﾚｲ棚　ｶｳﾝﾀｰ W2.0m以下　材工,ゴム集成又はﾎﾟｽﾄﾌｫｰﾑKAA相当,ヶ所,40000,57200,※新規追加
200003,ﾋﾟｱﾉ室　ｶｳﾝﾀｰ W2.0m以下　材工,ゴム集成又はﾎﾟｽﾄﾌｫｰﾑKAA相当,ヶ所,40000,57200,
200004,脱衣室造作棚,予算組,式,70000,100000,
210001,清掃工事,,㎡,310,450,
210002,天井点検口,450角　材工,個,14000,20000,各階に1個で集計
210003,床下点検口,600角　材工,個,23000,32900,内部S 床下点検口数から集計 ※ない場合1個
210004,室内物干し金物:KACU 146U-BK/WH,ｱﾙﾐ製 材工,ｾｯﾄ,9600,13800,
210005,室内物干し金物:ﾎｽｸﾘｰﾝ SPC-W×2本,ﾘﾝｸﾞﾀｲﾌﾟ 材工,ｾｯﾄ,12400,17800,※新規追加
220001,屋外給排水工事,,式,536520,775600,※物件別設定
220002,●共通仮設工事,敷地乗り入れ養生・安全対策追加分等,式,272952,401700,※物件別設定
220003,ガス工事,,式,117810,169950,※新規追加
230001,コーディネート費用,200㎡未満,式,35000,50000,
230002,設計申請費,確認申請・長期優良住宅・住宅性能評価・BELS 申請費,式,854000,1220000,
